-- Merging decision tree log ---
application
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\main\AndroidManifest.xml:7:5-34:19
INJECTED from C:\VSCode\fftcg_companion_app\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\c24365cef846f6831028b4b90c7481bf\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\mrw19\.gradle\caches\transforms-3\54a4fc1a9a0c3216856a70d4739fc2d0\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\8af2bdb245916c8a4b8479143b582c23\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\bd4afc79c8a1db9dcf5919d72f218465\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\22630bcdad237fe7ed8b8689ef3b88f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mrw19\.gradle\caches\transforms-3\22630bcdad237fe7ed8b8689ef3b88f9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mrw19\.gradle\caches\transforms-3\de071e9698dde087e85b665b2420625a\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\19e8e514e8428eb236e94f2cfe833358\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\mrw19\.gradle\caches\transforms-3\0f3f0b41c97807eda6f6d19a52ffe155\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\mrw19\.gradle\caches\transforms-3\1cd109f776b60a67a4182739f48dcc0c\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\mrw19\.gradle\caches\transforms-3\2f76f91db1d2bab0c2ff818c860b6a14\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\a85e00d8ea4be8a158c7e391b11e2efd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrw19\.gradle\caches\transforms-3\a85e00d8ea4be8a158c7e391b11e2efd\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\c166626ce2187b14d2a32fa1e71993dd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrw19\.gradle\caches\transforms-3\c166626ce2187b14d2a32fa1e71993dd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\439b36b192aa18639be88c7c968448d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrw19\.gradle\caches\transforms-3\439b36b192aa18639be88c7c968448d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\mrw19\.gradle\caches\transforms-3\cd0d8d0f009e0a7343980fdfba884c95\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
